name,phone,url
antelope,[phone]
bear,[phone]
crocodile,61406123456
Deer,61406123456
Elephant,61406123456
Frog,61406123456
Goat,61406123456
Hippo,61406123456
Iguana,61406123456
Jackel,61406123456
Koala,61406123456
Leopard,61406123456
Magpie,61406123456
Nurse Shark,61406123456
Orca,61406123456
Panda,61406123456
Quail,61406123456
Rainbow Trout,61406123456
Snake,61406123456
Turtle,61406123456
Umbrellabird,61406123456
Viper,61406123456
Womabat,61406123456
X-Ray Tetra,61406123456
Yak,61406123456
Zebra,61406123456